RunTime,rad,value,ID,coefficients..Intercept.,coefficients.x1,R.squared,std.error..Intercept.,std.error.x1,timepoint
196.8604853,0,292.5998855,100,464.6364368,-0.872725532,0.982096785,2.313820488,0.011902906,july
32.29411865,112,171.1069493,100,170.9829081,0.003825963,0.895313065,1.114681118,0.037337679,july
63.79436106,180,180.2192027,100,138.618442,0.651819654,0.996166583,0.25052905,0.004084524,july
89.29397349,272,199.7398288,100,102.0640446,1.094838275,0.997828533,0.4479826,0.005159239,july
98.4440835,351,209.611698,100,77.25873423,1.346997365,0.987673374,1.458982191,0.015200894,july
108.1938778,430,223.7722349,100,65.75152983,1.457014851,0.993020059,1.304643759,0.012339507,july
130.5771768,482,222.6118898,100,64.32889984,1.213205916,0.992808881,1.336201647,0.010430062,july
142.6279053,541,240.5767212,100,-13.77082654,1.779523813,0.973559297,4.152121057,0.029624161,july
158.5107431,609,265.4833649,100,20.49468854,1.542378587,0.982526214,3.242219166,0.020777791,july
177.3112577,668,303.8719646,100,-9.729062512,1.76780034,0.993146971,2.59358259,0.014833878,july
422.1609415,0,279.2812617,104,705.4276032,-1.010025586,0.991885803,3.872917495,0.009228078,july
231.3605825,112,201.4344929,104,272.2547447,-0.305383039,0.969696439,2.53988213,0.011096496,july
273.5108698,180,206.4725834,104,13.35532048,0.706825425,0.985635313,2.33626449,0.008619639,july
285.8607866,272,220.3755991,104,-163.5044082,1.343055117,0.998370423,1.553303479,0.005481158,july
293.9610978,351,233.862304,104,-300.5058676,1.817709769,0.997633064,2.607007995,0.008943743,july
304.3606257,430,253.113607,104,-364.7301731,2.028965315,0.996217598,3.812555557,0.012628981,july
329.3609875,482,244.8589295,104,-450.5796804,2.111678282,0.996089253,4.369139666,0.013365815,july
338.3115232,541,268.1663466,104,-691.4917893,2.835403951,0.995098132,6.751199217,0.020102485,july
376.5779483,609,261.5734547,104,-218.7444563,1.276185852,0.993876875,3.785428995,0.010118617,july
389.9278104,668,276.2659892,104,-121.6295474,1.020184045,0.986094812,4.741504708,0.012237553,july
323.8552185,0,198.0941243,11,396.7380094,-0.613112804,0.991038216,1.892792748,0.005889513,july
198.5556163,112,235.3394026,11,351.7546551,-0.586471761,0.98733881,1.315479702,0.006708698,july
204.5052288,180,232.2663585,11,333.7692845,-0.496321959,0.982010694,1.370967799,0.006785776,july
215.705124,272,228.2609795,11,297.3977244,-0.320642587,0.963196721,1.350059466,0.006331315,july
225.9557168,351,225.4960857,11,282.9866896,-0.254391405,0.939510196,1.457229911,0.006520483,july
239.1220544,430,222.8909043,11,274.3620742,-0.215866446,0.975411191,0.817654158,0.003462159,july
282.2557012,482,208.5693349,11,264.9731775,-0.176508725,0.98008177,2.356782544,0.008732342,july
290.1052114,541,206.9067051,11,257.3911814,-0.173903005,0.920748243,1.482409724,0.005153806,july
300.1055181,609,205.4583669,11,245.3862636,-0.132971971,0.845031132,1.712045805,0.005752186,july
307.355723,668,204.3610329,11,246.3358696,-0.136324203,0.847413598,1.781576751,0.005843461,july
194.9608005,0,250.6675659,119,408.8822414,-0.811241475,0.992571365,1.36465162,0.007089421,july
46.69404946,112,166.7018767,119,180.4037711,-0.275946874,0.924617411,0.606697509,0.013712933,july
77.54404562,180,168.809592,119,150.330738,0.237456051,0.931811784,0.487194556,0.006488746,july
89.24414255,272,173.1395285,119,133.5791861,0.442698985,0.971660542,0.66276473,0.007637197,july
101.0938066,351,181.1853798,119,105.4201572,0.748274065,0.992949791,0.62819252,0.006369202,july
109.293815,430,187.9722057,119,83.28182373,0.958544118,0.995851546,0.667626686,0.006249495,july
131.6776953,482,194.8839134,119,65.23806124,0.983996012,0.991325839,1.201389696,0.00929792,july
140.2775899,541,205.2154356,119,17.56384235,1.337990416,0.995092369,1.308052541,0.009491705,july
155.410716,609,223.6512261,119,28.50324246,1.255496033,0.992827791,1.648619412,0.010779331,july
175.0611132,668,253.5876657,119,-4.710781823,1.476799374,0.995212671,1.785737587,0.010346588,july
422.710489,0,284.6852452,124,694.8458008,-0.973210261,0.832963393,18.50044866,0.044023697,july
239.9608125,112,199.298539,124,196.9014868,0.010971764,0.672438803,2.508433104,0.010562255,july
265.8112421,180,206.3001771,124,-10.82959649,0.817167472,0.995724325,1.424451387,0.005409173,july
280.8104973,272,221.300451,124,-157.0400562,1.347740996,0.996651162,2.196564551,0.007891669,july
291.8111472,351,238.70587,124,-275.5157889,1.762921954,0.993898159,4.037266615,0.013953384,july
304.0607654,430,262.0395535,124,-380.994256,2.115020679,0.985930778,7.697141308,0.025521924,july
325.7108076,482,251.3064375,124,-377.5124818,1.929420395,0.995458906,4.25506787,0.013163835,july
335.860941,541,272.9523874,124,-535.741829,2.408610018,0.991106665,7.683815519,0.023047593,july
383.4777987,609,273.7154117,124,-372.4816962,1.685329291,0.991026438,6.172236771,0.016199871,july
389.327567,668,279.8281926,124,-160.2064322,1.130432853,0.962312702,8.742178183,0.022598058,july
191.7605501,0,292.9359293,128,601.2701839,-1.607761347,0.994940063,2.192368108,0.011581975,july
36.24433861,112,156.1011967,128,161.1595726,-0.141046884,0.856380202,0.197215428,0.005834778,july
68.9443082,180,169.7243636,128,111.5153719,0.843960929,0.995749785,0.370307333,0.005569801,july
88.34376479,272,189.8754182,128,53.66361193,1.543964139,0.997649709,0.65012141,0.007570001,july
100.8441088,351,214.3491258,128,-0.299566014,2.128244277,0.998610685,0.788889838,0.008018824,july
110.6441941,430,237.1670251,128,-30.75869337,2.421514589,0.997774953,1.249595486,0.011551206,july
130.977686,482,228.9653299,128,35.0783213,1.47454241,0.980724339,2.683578786,0.020882159,july
141.1772945,541,252.9132172,128,-135.6471124,2.753151658,0.997245319,2.027494071,0.014616782,july
154.761089,609,293.3474596,128,-133.4406698,2.757333615,0.997732025,2.022401496,0.013279706,july
175.4111314,668,296.1665381,128,-228.4704343,2.989426452,0.997520714,2.603619477,0.015054877,july
196.7607138,0,238.8983587,132,348.2441925,-0.555332512,0.985016136,1.344260627,0.006918792,july
38.74397098,112,178.0861609,132,180.0778071,-0.050739353,0.631688481,0.14205912,0.003913705,july
67.39440894,180,181.1829417,132,164.7019343,0.244572647,0.971830965,0.273127715,0.004206157,july
90.04552631,272,187.8728681,132,149.091819,0.430331459,0.983915849,0.486766161,0.005557893,july
100.2938961,351,193.6184355,132,132.6351972,0.607771302,0.994370217,0.451928925,0.004619542,july
108.6942894,430,199.2852447,132,120.9816404,0.720647883,0.995769919,0.504020095,0.004744658,july
131.6776953,482,202.6215544,132,129.4688294,0.554650148,0.965564507,1.367151626,0.010580802,july
148.5610396,541,215.9268615,132,86.0842027,0.874565409,0.996540479,0.74197093,0.005205229,july
161.0107261,609,226.8762799,132,66.02909384,0.999538433,0.996056998,1.007171183,0.006352693,july
173.2108234,668,239.6646944,132,80.85581001,0.91630715,0.995215804,1.095756828,0.006417618,july
423.0111988,0,262.1619215,135,681.069845,-0.990234234,0.993254806,3.466549622,0.008243123,july
244.1612058,112,231.58806,135,345.3577955,-0.466079848,0.986406165,1.335824769,0.005527012,july
273.3604676,180,229.1371295,135,161.4609437,0.247523508,0.945102867,1.632417403,0.006026133,july
286.1609369,272,237.9946492,135,-7.072790691,0.85638432,0.994074228,1.894795038,0.006679112,july
293.4609555,351,245.8390339,135,-94.60534931,1.159974977,0.996771692,1.940451006,0.006668455,july
305.1111834,430,262.4981233,135,-219.9807735,1.581809387,0.99801304,2.157709522,0.00712964,july
328.2609525,482,236.3962113,135,-299.6824349,1.633104157,0.998191318,2.287766759,0.007022231,july
340.4113344,541,259.9712692,135,-450.893083,2.088059215,0.998954271,2.306242685,0.006824433,july
378.2278506,609,251.9412343,135,-97.93946125,0.924781452,0.99336876,2.867961951,0.007632524,july
390.9279387,668,264.4471248,135,-144.9278346,1.04717481,0.993821677,3.239875087,0.008340407,july
325.5557049,0,306.6320923,15,632.5513577,-1.000483858,0.993091293,2.723426876,0.008429481,july
199.2049463,112,200.7763097,15,218.8007029,-0.089747497,0.789543916,0.920841854,0.004680604,july
209.3552852,180,203.6536051,15,119.6221246,0.400991061,0.981785927,1.141423312,0.005517175,july
218.3552897,272,210.0747548,15,20.94235467,0.866180899,0.995552008,1.262607342,0.005848515,july
229.455312,351,223.1832062,15,-71.41566458,1.283933796,0.9979766,1.32558426,0.005839965,july
245.8722122,430,245.7694104,15,-135.0053565,1.548920364,0.997700005,1.828531245,0.007512414,july
264.5223615,482,273.703407,15,-123.8467777,1.502480903,0.996533894,2.345614962,0.008950985,july
291.8052039,541,278.434133,15,-240.7767774,1.77905474,0.997403887,2.652784356,0.009168589,july
300.3557196,609,291.4092621,15,-156.178821,1.489974678,0.995198478,3.1142073,0.010454433,july
311.2054123,668,311.3313318,15,-267.373413,1.858929736,0.996502245,3.434706569,0.011125139,july
163.0889861,0,233.1351511,19,273.4188822,-0.24681111,0.954462746,0.87469323,0.005445724,july
21.25497778,112,192.2462061,19,187.839098,0.208592869,0.938181635,0.101878916,0.00540881,july
41.10552376,180,196.9817531,19,184.408978,0.304593945,0.970243246,0.208301627,0.005388411,july
50.10545294,272,199.891038,19,180.5272142,0.385732099,0.977989001,0.2785537,0.005845553,july
61.30506018,351,204.0896725,19,178.2222513,0.420547973,0.988651986,0.267838406,0.004551355,july
72.35518975,430,208.5998124,19,177.5995576,0.429469084,0.984175663,0.384496973,0.005501047,july
93.08903479,482,217.4938349,19,176.2670767,0.443064178,0.988201061,0.426222272,0.00489049,july
105.0385731,541,220.8638411,19,179.2754874,0.395976958,0.98128534,0.566613509,0.005523956,july
132.9890041,609,229.4986686,19,174.2422537,0.415097041,0.981738938,0.746421769,0.005718757,july
146.3887976,668,235.2958862,19,169.8319143,0.447244731,0.982199033,0.875342904,0.00608211,july
327.5553678,0,449.9755379,24,1572.012707,-3.426730088,0.986961604,12.93373187,0.039785866,july
198.1057269,112,137.5295758,24,381.6689759,-1.23118607,0.987188017,2.77183272,0.014168338,july
210.2049471,180,138.3205224,24,-12.60933676,0.716314339,0.949857557,3.453620974,0.016625094,july
218.0553553,272,152.4475136,24,-364.2437909,2.369134704,0.99139831,4.271403119,0.019813069,july
224.2056583,351,170.2775324,24,-492.4436356,2.955197953,0.996053936,4.166281002,0.018789455,july
239.1719267,430,241.960201,24,-1078.588923,5.519322734,0.998198514,4.70787586,0.019926435,july
260.8217329,482,360.4633252,24,-1113.787116,5.652089348,0.997171821,7.855516465,0.030406362,july
293.9556094,541,360.2866087,24,-1538.494474,6.457888604,0.998384328,7.64926818,0.026242498,july
302.2557224,609,411.463189,24,-1422.258572,6.064415398,0.995914529,11.76235195,0.039236107,july
308.5056288,668,447.0695134,24,-1384.332746,5.935835313,0.995959246,11.6882269,0.038192598,july
160.3886765,0,257.9669659,27,336.6133842,-0.490974455,0.978956104,1.148326311,0.007271555,july
15.1557058,112,195.589506,27,192.0520145,0.228745128,0.950242734,0.06748025,0.005287493,july
38.00525538,180,204.5341586,27,182.5870479,0.577212874,0.991056601,0.196962122,0.005538919,july
52.0553342,272,214.1014781,27,171.6236472,0.816471461,0.994486383,0.304607511,0.00614111,july
62.15510231,351,223.0277892,27,166.3681488,0.911365644,0.996347244,0.332769055,0.005574226,july
76.05503678,430,236.676849,27,152.3829462,1.109144465,0.995901572,0.528957528,0.007187462,july
88.60511137,482,248.9250061,27,156.9740968,1.0369799,0.994744693,0.655870228,0.007613784,july
109.8385474,541,265.5978404,27,146.3213727,1.087161663,0.99248582,1.026021472,0.009555639,july
131.838718,609,241.4707915,27,108.5333574,1.007938984,0.995382354,0.897172685,0.006934842,july
139.6385714,668,249.8041567,27,110.6099122,0.996767808,0.994981356,0.980911604,0.007150999,july
325.7058892,0,273.0834173,29,590.2866063,-0.97309198,0.989667284,3.246533986,0.010043926,july
198.0549479,112,253.8459831,29,303.7378486,-0.251399738,0.872826863,1.895930974,0.009693607,july
210.2049471,180,255.4650616,29,196.9779622,0.27726566,0.865935004,2.28933139,0.011020419,july
219.1054559,272,261.0861569,29,86.06363798,0.798785984,0.982320665,2.345052833,0.010824896,july
229.7051394,351,272.7846606,29,3.622622566,1.171792132,0.991807735,2.444561324,0.010757858,july
241.3718764,430,238.492421,29,-191.841266,1.783150758,0.996852621,2.417980091,0.010121248,july
267.3722316,482,279.800042,29,-170.7276217,1.684891063,0.997008871,2.469507782,0.009322381,july
293.8058044,541,254.4397774,29,-263.9024531,1.764132996,0.995781722,3.379052765,0.011598554,july
301.2057449,609,265.7939372,29,-240.8182025,1.68119284,0.994618946,3.731593549,0.012491363,july
311.4556405,668,281.1339127,29,-200.9516243,1.548008624,0.993855796,3.798981477,0.012295083,july
165.4884436,0,280.5628115,31,459.5764205,-1.081379424,0.99375071,1.412156255,0.008662468,july
19.20562182,112,184.4133806,31,187.115696,-0.139405527,0.85557285,0.097157971,0.005785793,july
38.80536942,180,188.738624,31,171.518768,0.443081679,0.984953532,0.201137171,0.005531974,july
49.95548533,272,195.5861213,31,153.8897838,0.834059726,0.994696395,0.292239612,0.006152115,july
62.35561182,351,208.662811,31,137.8853746,1.133892218,0.997357099,0.353170441,0.005896222,july
70.50495251,430,220.4000325,31,112.8193491,1.524169957,0.998369865,0.423337495,0.006221376,july
86.45534311,482,244.5947774,31,108.7893525,1.569925039,0.997142854,0.713009814,0.008488939,july
106.2884258,541,268.7318502,31,108.1439455,1.511238222,0.997376715,0.812848616,0.007829121,july
128.8382869,609,254.6033624,31,39.0041729,1.674107389,0.998140081,0.92251238,0.007299978,july
139.7389397,668,275.636125,31,12.0577261,1.885503416,0.99732662,1.353647326,0.009861112,july
322.9552812,0,274.5308698,32,472.202828,-0.611802505,0.985339097,2.415970051,0.007538513,july
197.1050734,112,248.4833267,32,269.1066561,-0.105381832,0.244866479,3.6385012,0.0186939,july
210.2049471,180,249.3690885,32,171.6258577,0.370057297,0.912326457,2.407274642,0.011588176,july
219.1054559,272,254.9234441,32,96.53466337,0.722369028,0.98509674,1.944357772,0.008975265,july
226.5555183,351,258.8134089,32,112.7501902,0.645147977,0.972045022,2.476540433,0.011051792,july
250.1220996,430,253.3227166,32,29.68662983,0.894638647,0.995552604,1.495876963,0.006040257,july
262.2224375,482,264.5320784,32,5.286162405,0.988929062,0.993050666,2.170677595,0.008356761,july
289.1049394,541,256.3727122,32,-31.69405298,0.996674353,0.991048013,2.742712883,0.009568693,july
302.1056023,609,269.3750449,32,-40.35544715,1.025004833,0.994654778,2.274314143,0.007590311,july
309.605077,668,276.0035855,32,-27.36809415,0.980514747,0.9896322,3.113688122,0.010137888,july
325.1057702,0,280.4062764,35,561.0279142,-0.863660296,0.989953968,2.835497443,0.0087886,july
197.4554897,112,195.7636036,35,229.225024,-0.169289764,0.91868344,0.992035186,0.005087732,july
210.1550376,180,197.1183684,35,146.5456466,0.240169177,0.945177126,1.213485423,0.005842901,july
