frag,parent_colony,day,treatment,symbiont,bleach_hist,FvFm,pair_location,initial_tank,hist_symb,avg_red_intensity,spawn
1,11,6/27/19,31¡,C,B,0.686,b,10,B C,1.041002339,
3,11,7/8/19,31¡,C,B,0.653,b,12,B C,0.9354909,
3,11,7/21/19,31¡,C,B,0.658,b,12,B C,0.974178867,
3,11,6/27/19,31¡,C,B,0.692,b,12,B C,0.993680894,
4,11,6/27/19,31¡,C,B,0.686,b,12,B C,1.022430258,
4,11,7/21/19,31¡,C,B,0.612,b,12,B C,0.906651977,
7,19,7/8/19,31¡,C,B,0.678,c,12,B C,1.052795548,
7,19,6/27/19,31¡,C,B,0.701,c,12,B C,1.21963207,
7,19,7/21/19,31¡,C,B,0.663,c,12,B C,0.995436873,
8,19,7/8/19,31¡,C,B,0.742,c,14,B C,1.106189858,
8,19,6/27/19,31¡,C,B,0.688,c,14,B C,1.244885486,
8,19,7/21/19,31¡,C,B,0.692,c,14,B C,1.041671614,
9,201,6/27/19,31¡,C,B,0.517,d,10,B C,0.968183906,
11,201,6/27/19,31¡,C,B,0.708,d,10,B C,0.990384734,
11,201,7/21/19,31¡,C,B,0.491,d,10,B C,0.799017139,
11,201,7/8/19,31¡,C,B,0.587,d,10,B C,0.781319944,
12,201,7/8/19,31¡,C,B,0.676,d,12,B C,0.886774449,
12,201,7/21/19,31¡,C,B,0.574,d,12,B C,0.878613705,
12,201,6/27/19,31¡,C,B,0.599,d,12,B C,0.994935222,
13,203,6/27/19,31¡,C,B,0.614,e,10,B C,1.056173499,
15,203,7/8/19,31¡,C,B,0.681,e,14,B C,0.813283787,
15,203,7/21/19,31¡,C,B,0.636,e,14,B C,0.895263856,
15,203,6/27/19,31¡,C,B,0.643,e,14,B C,0.958111959,
16,203,7/21/19,31¡,C,B,0.644,e,10,B C,0.941948946,
16,203,7/8/19,31¡,C,B,0.681,e,10,B C,0.879542708,
16,203,6/27/19,31¡,C,B,0.688,e,10,B C,0.999446529,
17,211,6/27/19,31¡,C,B,0.2145,i,14,B C,0.83465239,
19,211,6/27/19,31¡,C,B,0.668,i,10,B C,0.983007836,
19,211,7/8/19,31¡,C,B,0.693,i,10,B C,0.90020806,
19,211,7/21/19,31¡,C,B,0.502,i,10,B C,0.858202933,
20,211,7/8/19,31¡,C,B,0.2,i,14,B C,0.772975352,
20,211,6/27/19,31¡,C,B,0.66,i,14,B C,1.041904963,
20,211,7/21/19,31¡,C,B,0,i,14,B C,0.780652502,
49,12,6/27/19,31¡,D,NB,0.613,b,14,NB D,0.986860098,
50,12,7/21/19,31¡,D,NB,0.642,b,12,NB D,0.92309823,
50,12,6/27/19,31¡,D,NB,0.682,b,12,NB D,1.100932292,
50,12,7/8/19,31¡,D,NB,0.718,b,12,NB D,0.965342857,
52,12,6/27/19,31¡,D,NB,0.638,b,12,NB D,1.028364124,
52,12,7/21/19,31¡,D,NB,NA,b,12,NB D,0.979510821,
52,12,7/8/19,31¡,D,NB,0.676,b,12,NB D,0.926629229,
53,20,6/27/19,31¡,D,NB,0.645,c,12,NB D,1.009084141,
55,20,6/27/19,31¡,D,NB,0.581,c,14,NB D,1.014776173,
55,20,7/21/19,31¡,D,NB,0.634,c,14,NB D,0.854947574,
55,20,7/8/19,31¡,D,NB,0.693,c,14,NB D,0.840731296,
56,20,7/21/19,31¡,D,NB,0.673,c,14,NB D,0.907087388,
56,20,7/8/19,31¡,D,NB,0.672,c,14,NB D,0.868692428,
56,20,6/27/19,31¡,D,NB,0.662,c,14,NB D,1.034581452,
57,202,6/27/19,31¡,D,NB,NA,d,14,NB D,1.130062562,
59,202,6/27/19,31¡,D,NB,0.646,d,14,NB D,1.022698844,
59,202,7/21/19,31¡,D,NB,0.688,d,14,NB D,0.957697821,
60,202,7/21/19,31¡,D,NB,0.647,d,14,NB D,0.969450961,
60,202,6/27/19,31¡,D,NB,0.638,d,14,NB D,1.041559402,
60,202,7/8/19,31¡,D,NB,0.7,d,14,NB D,0.92338051,
61,214,6/27/19,31¡,D,NB,0.667,j,12,NB D,1.005812326,
63,214,7/8/19,31¡,D,NB,0.703,j,14,NB D,0.88879356,
63,214,6/27/19,31¡,D,NB,0.674,j,14,NB D,0.970829551,
63,214,7/21/19,31¡,D,NB,0.652,j,14,NB D,0.891313216,
64,214,7/8/19,31¡,D,NB,0.721,j,10,NB D,0.915258177,
64,214,6/27/19,31¡,D,NB,0.617,j,10,NB D,0.759027924,
64,214,7/21/19,31¡,D,NB,0.669,j,10,NB D,0.942016319,
65,222,6/27/19,31¡,D,NB,0.696,k,12,NB D,1.032862189,
67,222,7/8/19,31¡,D,NB,0.796,k,12,NB D,0.921884749,
67,222,7/21/19,31¡,D,NB,0.68,k,12,NB D,0.993194382,
67,222,6/27/19,31¡,D,NB,0.641,k,12,NB D,1.025288627,
68,222,6/27/19,31¡,D,NB,0.657,k,10,NB D,1.104330217,
68,222,7/8/19,31¡,D,NB,0.678,k,10,NB D,0.941978335,
68,222,7/21/19,31¡,D,NB,0.609,k,10,NB D,0.997138487,
69,11,6/27/19,28¡,C,B,0.698,b,9,B C,0.982762484,
70,11,6/27/19,28¡,C,B,NA,b,9,B C,1.049637768,
71,11,7/8/19,28¡,C,B,0.739,b,13,B C,1.023276417,
71,11,6/27/19,28¡,C,B,0.76,b,13,B C,1.029428728,
71,11,7/21/19,28¡,C,B,0.676,b,13,B C,1.024098489,
72,11,7/8/19,28¡,C,B,0.755,b,11,B C,1.069814736,
72,11,6/27/19,28¡,C,B,0.705,b,11,B C,1.16721698,
72,11,7/21/19,28¡,C,B,0.698,b,11,B C,1.006257458,
73,19,6/27/19,28¡,C,B,0.734,c,9,B C,1.194167953,
74,19,6/27/19,28¡,C,B,NA,c,9,B C,1.123884272,
75,19,7/21/19,28¡,C,B,0.684,c,13,B C,1.010086125,
75,19,7/8/19,28¡,C,B,0.663,c,13,B C,1.069652421,
75,19,6/27/19,28¡,C,B,0.739,c,13,B C,1.146499051,
75,19,7/8/19,28¡,C,B,0.663,c,13,B C,1.069421956,
76,19,7/21/19,28¡,C,B,0.699,c,11,B C,1.042812293,
76,19,7/8/19,28¡,C,B,0.731,c,11,B C,1.076957973,
76,19,7/8/19,28¡,C,B,0.731,c,11,B C,1.075241082,
76,19,6/27/19,28¡,C,B,0.732,c,11,B C,1.171695739,
77,201,6/27/19,28¡,C,B,0.691,d,9,B C,0.998588607,
78,201,6/27/19,28¡,C,B,NA,d,13,B C,1.075600997,
79,201,7/8/19,28¡,C,B,0.615,d,11,B C,1.047295508,
79,201,7/21/19,28¡,C,B,0.614,d,11,B C,1.039348998,
79,201,7/8/19,28¡,C,B,0.615,d,11,B C,1.064382481,
80,201,7/8/19,28¡,C,B,0.669,d,13,B C,0.97126338,
80,201,7/21/19,28¡,C,B,0.654,d,13,B C,1.00846309,
80,201,6/27/19,28¡,C,B,0.676,d,13,B C,1.02431363,
81,203,6/27/19,28¡,C,B,0.688,e,11,B C,1.066210273,
82,203,7/21/19,28¡,C,B,0.66,e,13,B C,1.046183276,
82,203,7/8/19,28¡,C,B,0.714,e,13,B C,1.059432093,
82,203,6/27/19,28¡,C,B,0.723,e,13,B C,1.058289887,
82,203,7/8/19,28¡,C,B,0.714,e,13,B C,1.059897177,
83,203,6/27/19,28¡,C,B,NA,e,11,B C,1.142452473,
84,203,6/27/19,28¡,C,B,0.711,e,9,B C,1.071762048,
84,203,7/8/19,28¡,C,B,0.681,e,9,B C,1.062388659,
84,203,7/21/19,28¡,C,B,0.645,e,9,B C,1.023561782,
85,211,6/27/19,28¡,C,B,0.725,i,13,B C,1.104207157,
86,211,6/27/19,28¡,C,B,NA,i,11,B C,1.086077393,
87,211,6/27/19,28¡,C,B,0.743,i,9,B C,1.144298166,
87,211,7/21/19,28¡,C,B,0.685,i,9,B C,1.075372259,
87,211,7/8/19,28¡,C,B,0.718,i,9,B C,1.094858922,
88,211,7/21/19,28¡,C,B,0.629,i,9,B C,1.002827928,
88,211,7/8/19,28¡,C,B,0.705,i,9,B C,1.067715054,
88,211,6/27/19,28¡,C,B,0.701,i,9,B C,1.083595478,
117,12,6/27/19,28¡,D,NB,0.738,b,9,NB D,1.091707486,
118,12,6/27/19,28¡,D,NB,NA,b,13,NB D,1.039641455,
119,12,7/8/19,28¡,D,NB,0.703,b,11,NB D,1.018659595,
119,12,7/21/19,28¡,D,NB,0.646,b,11,NB D,0.987867564,
119,12,6/27/19,28¡,D,NB,0.749,b,11,NB D,1.011599717,
120,12,7/21/19,28¡,D,NB,0.672,b,11,NB D,1.016105045,
120,12,7/8/19,28¡,D,NB,0.607,b,11,NB D,0.968247902,
120,12,6/27/19,28¡,D,NB,0.698,b,11,NB D,1.069950733,
121,20,6/27/19,28¡,D,NB,0.715,c,13,NB D,1.074758293,
122,20,6/27/19,28¡,D,NB,NA,c,11,NB D,1.531374443,
123,20,7/21/19,28¡,D,NB,0.673,c,9,NB D,1.022669658,
123,20,6/27/19,28¡,D,NB,0.719,c,9,NB D,1.069316249,
123,20,7/8/19,28¡,D,NB,0.728,c,9,NB D,1.042723824,
124,20,7/8/19,28¡,D,NB,0.679,c,11,NB D,0.970698763,
124,20,7/21/19,28¡,D,NB,0.658,c,11,NB D,1.013237472,
124,20,6/27/19,28¡,D,NB,0.689,c,11,NB D,1.024282628,
125,202,6/27/19,28¡,D,NB,0.71,d,11,NB D,1.090853546,spawned 7/27
126,202,6/27/19,28¡,D,NB,NA,d,11,NB D,1.15434376,
127,202,6/27/19,28¡,D,NB,0.716,d,13,NB D,1.047759207,
127,202,7/8/19,28¡,D,NB,0.71,d,13,NB D,1.064844809,
127,202,7/21/19,28¡,D,NB,0.668,d,13,NB D,1.01157787,
128,202,7/8/19,28¡,D,NB,0.671,d,11,NB D,1.050586636,
128,202,7/21/19,28¡,D,NB,0.697,d,11,NB D,0.994292977,
128,202,6/27/19,28¡,D,NB,0.712,d,11,NB D,1.077078404,
129,214,6/27/19,28¡,D,NB,0.704,j,9,NB D,1.127159316,
130,214,6/27/19,28¡,D,NB,NA,j,9,NB D,1.122806309,
131,214,6/27/19,28¡,D,NB,0.716,j,11,NB D,0.966144467,
131,214,7/8/19,28¡,D,NB,0.686,j,11,NB D,1.031069688,
131,214,7/21/19,28¡,D,NB,0.675,j,11,NB D,0.964685482,
132,214,7/8/19,28¡,D,NB,0.692,j,9,NB D,1.103546618,spawned 7/27
132,214,7/21/19,28¡,D,NB,0.665,j,9,NB D,1.011743173,spawned 7/27
132,214,7/8/19,28¡,D,NB,0.692,j,9,NB D,1.101505871,spawned 7/27
133,222,6/27/19,28¡,D,NB,0.71,k,13,NB D,1.119760889,
134,222,6/27/19,28¡,D,NB,NA,k,13,NB D,1.013555732,
135,222,6/27/19,28¡,D,NB,0.726,k,13,NB D,1.124471194,
135,222,7/21/19,28¡,D,NB,0.675,k,13,NB D,1.076008618,
135,222,7/8/19,28¡,D,NB,0.697,k,13,NB D,1.172286771,
136,222,6/27/19,28¡,D,NB,0.689,k,13,NB D,1.048641536,
136,222,7/8/19,28¡,D,NB,0.714,k,13,NB D,1.101687816,
136,222,7/21/19,28¡,D,NB,0.665,k,13,NB D,1.037956716,